date,close,high,low,open,volume,shares_owned,daily_return,cumulative_return,MSMIF_position
2022-12-01,18.161195755004883,18.161195755004883,18.161195755004883,18.161195755004883,0,20,,,363.22
2022-12-02,18.06993293762207,18.06993293762207,18.02430248835795,18.02430248835795,150,20,-0.0050251546546796755,-0.0050251546546796755,361.4
2022-12-05,17.020416259765625,17.56799033255468,17.020416259765625,17.56799033255468,347,20,-0.05808082860514241,-0.06281411811360926,340.41
2022-12-06,16.518476486206055,16.518476486206055,16.518476486206055,16.518476486206055,0,20,-0.029490452283831625,-0.09045215364446058,330.37
2022-12-07,15.651482582092285,15.651482582092285,15.651482582092285,15.651482582092285,0,20,-0.0524863116061437,-0.13819096532897435,313.03
2022-12-08,15.697115898132324,15.697115898132324,15.697115898132324,15.697115898132324,0,20,0.0029155906349889182,-0.13567828297833862,313.94
2022-12-09,15.46895980834961,15.46895980834961,15.46895980834961,15.46895980834961,0,20,-0.01453490509105948,-0.14824111710339005,309.38
2022-12-12,15.697115898132324,15.697115898132324,15.697115898132324,15.697115898132324,400,20,0.014749284542039165,-0.1356782829783385,313.94
2022-12-13,15.286434173583984,15.286434173583983,15.149541081361551,15.149541081361551,500,20,-0.026162877767705317,-0.1582914264127494,305.73
2022-12-14,15.01264762878418,15.195171167136195,15.01264762878418,15.195171167136195,70,20,-0.01791042578608204,-0.1733667853534928,300.25
2022-12-15,14.830121994018555,14.830121994018555,14.830121994018555,14.830121994018555,0,20,-0.01215812422158391,-0.18341709466285228,296.6
2022-12-16,14.875753402709961,14.875753402709961,14.875753402709961,14.875753402709961,0,20,0.0030769408848969615,-0.1809045173355125,297.52
2022-12-19,14.784492492675781,14.92138558709701,14.784492492675781,14.92138558709701,200,20,-0.006134876504308995,-0.18592956696689644,295.69
2022-12-20,14.328179359436035,14.328179359436035,14.236917591620722,14.236917591620722,1,20,-0.03086430822470254,-0.21105528772864723,286.56
2022-12-21,14.373811721801758,14.373811721801758,14.373811721801758,14.373811721801758,0,20,0.003184798376750564,-0.20854265788965953,287.48
2022-12-22,14.419442176818848,14.419442176818848,14.419442176818848,14.419442176818848,0,20,0.003174554940627017,-0.20603013307396767,288.39
2022-12-23,14.419442176818848,14.419442176818848,14.419442176818848,14.419442176818848,0,20,0.0,-0.20603013307396767,288.39
2022-12-27,14.145655632019043,14.145655632019043,14.145655632019043,14.145655632019043,0,20,-0.018987318749400184,-0.22110549201471108,282.91
2022-12-28,14.282548904418945,14.282548904418945,14.282548904418945,14.282548904418945,0,20,0.009677407393549275,-0.21356781254433932,285.65
2022-12-29,14.100024223327637,14.100024223327637,14.100024223327637,14.100024223327637,0,20,-0.012779559328855994,-0.22361806934205097,282.0
2022-12-30,14.510704040527344,14.510704040527344,14.510704040527344,14.510704040527344,10,20,0.02912617813239371,-0.2010050309309358,290.21
2023-01-02,16.290319442749023,16.290319442749023,15.286433884298846,15.286433884298846,170,20,0.12264156151564687,-0.10301504028115982,325.81
2023-01-03,16.016530990600586,16.016530990600586,16.016530990600586,16.016530990600586,0,20,-0.016806819111844007,-0.11809050424519907,320.33
2023-01-04,16.244688034057617,16.244688034057617,16.244688034057617,16.244688034057617,0,20,0.014245097367896031,-0.10552761760849982,324.89
2023-01-05,15.834007263183594,15.834007263183594,15.834007263183594,15.834007263183594,0,20,-0.025280926910570156,-0.12814070853126291,316.68
2023-01-06,15.92526912689209,15.92526912689209,15.92526912689209,15.92526912689209,0,20,0.00576366185714039,-0.12311560638823116,318.51
2023-01-09,15.742746353149414,15.742746353149414,15.742746353149414,15.742746353149414,0,20,-0.011461204974832162,-0.13316575816264709,314.85
2023-01-10,15.742746353149414,15.742746353149414,15.742746353149414,15.742746353149414,0,20,0.0,-0.13316575816264709,314.85
2023-01-11,15.742746353149414,15.742746353149414,15.742746353149414,15.742746353149414,0,20,0.0,-0.13316575816264709,314.85
2023-01-12,15.788374900817871,15.788374900817871,15.788374900817871,15.788374900817871,0,20,0.002898385494175759,-0.13065333837025084,315.77
2023-01-13,15.970900535583496,15.970900535583496,15.970900535583496,15.970900535583496,0,20,0.011560761377421347,-0.12060302906089149,319.42
2023-01-16,16.33595085144043,16.33595085144043,16.33595085144043,16.33595085144043,0,20,0.022857215536693953,-0.10050246295382048,326.72
2023-01-17,16.427213668823242,16.427213668823242,16.427213668823242,16.427213668823242,0,20,0.0055866241403856876,-0.0954773082991408,328.54
2023-01-18,16.290319442749023,16.290319442749023,16.290319442749023,16.290319442749023,0,20,-0.008333380744540153,-0.10301504028116037,325.81
2023-01-19,16.290319442749023,16.290319442749023,16.290319442749023,16.290319442749023,0,20,0.0,-0.10301504028116037,325.81
2023-01-20,16.290319442749023,16.290319442749023,16.290319442749023,16.290319442749023,0,20,0.0,-0.10301504028116037,325.81
2023-01-23,16.290319442749023,16.290319442749023,16.290319442749023,16.290319442749023,0,20,0.0,-0.10301504028116037,325.81
2023-01-24,16.609739303588867,16.609739303588867,16.609739303588867,16.609739303588867,0,20,0.019607955630484675,-0.08542699898978123,332.19
2023-01-25,17.385465621948242,17.385465621948242,16.929154170026347,16.929154170026347,1000,20,0.04670310016194912,-0.04271360451818662,347.71
2023-01-26,17.248573303222656,17.248573303222656,17.248573303222656,17.248573303222656,0,20,-0.007873951822881642,-0.05025123147691046,344.97
2023-01-27,17.567989349365234,17.567989349365234,17.567989349365234,17.567989349365234,0,20,0.01851840384287895,-0.032663400232122886,351.36
2023-01-30,17.65925407409668,17.65925407409668,17.65925407409668,17.65925407409668,0,20,0.005194944220224151,-0.027638140554147483,353.19
2023-01-31,17.294206619262695,17.294206619262695,17.294206619262695,17.294206619262695,0,20,-0.02067173694326374,-0.047738549126274954,345.88
2023-02-01,17.385465621948242,17.385465621948242,17.385465621948242,17.385465621948242,0,20,0.005276853960094474,-0.04271360451818662,347.71
2023-02-02,17.43109893798828,17.43109893798828,17.385466745433217,17.385466745433217,0,20,0.0026247968867989524,-0.040200922167551,348.62
2023-02-03,17.522361755371094,17.522361755371094,17.522361755371094,17.522361755371094,0,20,0.005235631884569214,-0.035175767512871325,350.45
2023-02-06,17.522361755371094,17.522361755371094,17.522361755371094,17.522361755371094,0,20,0.0,-0.035175767512871325,350.45
2023-02-07,17.796146392822266,17.841776841143236,17.4767280325054,17.4767280325054,635,20,0.015624870737944274,-0.02010051359542364,355.92
