date,open,high,low,close,volume,shares_calculated,shares_actual,relative_daily_return,relative_cumulative_return,absolute_daily_return,asset_value_BoP,asset_value_EoP
2023-08-22,17.56999969482422,17.860000610351562,17.450000762939453,17.5,35823,48.48057142857143,44,,,,0.0,848.41
2023-08-23,17.450000762939453,17.65999984741211,17.049999237060547,17.31999969482422,49903,48.48057142857143,44,-0.010285731724330338,-0.010285731724330338,-8.730000000000018,848.41,839.68
2023-08-24,17.860000610351562,18.149999618530273,17.09000015258789,17.170000076293945,53482,48.48057142857143,44,-0.0086604862109263,-0.018857138497488823,-7.269999999999982,839.68,832.41
2023-08-25,17.010000228881836,17.360000610351562,16.559999465942383,17.100000381469727,74861,48.48057142857143,44,-0.004076860484168887,-0.02285712105887283,-3.3899999999999864,832.41,829.02
2023-08-28,17.25,17.389999389648438,16.979999542236328,17.049999237060547,30703,48.48057142857143,44,-0.0029240434674705496,-0.025714329310825956,-2.42999999999995,829.02,826.59
2023-08-29,17.100000381469727,17.84000015258789,17.100000381469727,17.84000015258789,48708,48.48057142857143,44,0.04633436662039059,0.019428580147879293,38.299999999999955,826.59,864.89
2023-08-30,17.610000610351562,17.940000534057617,17.469999313354492,17.639999389648438,62809,48.48057142857143,44,-0.01121080500161542,0.007999965122767794,-9.68999999999994,864.89,855.2
2023-08-31,17.559999465942383,17.93000030517578,17.5,17.719999313354492,32913,48.48057142857143,44,0.004535143224154492,0.012571389334542271,3.8799999999999955,855.2,859.08
2023-09-01,17.690000534057617,17.780000686645508,17.360000610351562,17.40999984741211,52097,48.48057142857143,44,-0.0174943271983512,-0.00514286586216528,-15.030000000000086,859.08,844.05
2023-09-04,17.459999084472656,17.760000228881836,17.329999923706055,17.399999618530273,22034,48.48057142857143,44,-0.0005743956903780933,-0.005714307512555972,-0.4900000000000091,844.05,843.56
2023-09-05,17.299999237060547,17.5,17.1299991607666,17.299999237060547,33333,48.48057142857143,44,-0.005747148486326958,-0.011428615025111721,-4.849999999999909,843.56,838.71
2023-09-06,17.219999313354492,17.25,16.93000030517578,17.0,48952,48.48057142857143,44,-0.017340997126628732,-0.028571428571428692,-14.540000000000077,838.71,824.17
2023-09-07,16.719999313354492,16.959999084472656,16.239999771118164,16.510000228881836,98541,48.48057142857143,44,-0.028823515948127265,-0.05657141549246658,-23.75999999999999,824.17,800.41
2023-09-08,16.549999237060547,16.719999313354492,16.3799991607666,16.579999923706055,33488,48.48057142857143,44,0.004239836090478288,-0.052571432931082684,3.3999999999999773,800.41,803.81
2023-09-11,16.579999923706055,16.610000610351562,16.229999542236328,16.270000457763672,32715,48.48057142857143,44,-0.018697193448061866,-0.07028568812779024,-15.029999999999973,803.81,788.78
2023-09-12,16.219999313354492,16.229999542236328,15.789999961853027,16.0,54764,48.48057142857143,44,-0.016594987717706733,-0.08571428571428574,-13.089999999999918,788.78,775.69
2023-09-13,15.989999771118164,16.06999969482422,15.869999885559082,16.040000915527344,32004,48.48057142857143,44,0.0025000572204589844,-0.0834285191127232,1.9399999999999409,775.69,777.63
2023-09-14,16.149999618530273,16.350000381469727,15.970000267028809,16.290000915527344,39835,48.48057142857143,44,0.015586034023102213,-0.06914280482700896,12.120000000000005,777.63,789.75
2023-09-15,16.459999084472656,16.520000457763672,15.779999732971191,15.819999694824219,74792,48.48057142857143,44,-0.02885212979055929,-0.09600001743861608,-22.789999999999964,789.75,766.96
2023-09-18,15.789999961853027,15.949999809265137,15.430000305175781,15.460000038146973,49557,48.48057142857143,44,-0.022755983794046863,-0.11657142639160156,-17.450000000000045,766.96,749.51
2023-09-19,15.319999694824219,15.649999618530273,15.3100004196167,15.350000381469727,30021,48.48057142857143,44,-0.007115113609691193,-0.12285712105887281,-5.330000000000041,749.51,744.18
2023-09-20,15.369999885559082,15.710000038146973,15.369999885559082,15.579999923706055,53511,48.48057142857143,44,0.014983683160945116,-0.10971429007393974,11.150000000000091,744.18,755.33
2023-09-21,15.470000267028809,15.649999618530273,15.270000457763672,15.430000305175781,49647,48.48057142857143,44,-0.009627703418793931,-0.11828569684709822,-7.2700000000000955,755.33,748.06
2023-09-22,15.550000190734863,15.550000190734863,15.289999961853027,15.329999923706055,28571,48.48057142857143,44,-0.006480905994291075,-0.12400000435965408,-4.849999999999909,748.06,743.21
2023-09-25,15.279999732971191,15.399999618530273,14.800000190734863,14.930000305175781,51746,48.48057142857143,44,-0.026092604078341908,-0.1468571254185269,-19.40000000000009,743.21,723.81
2023-09-26,14.850000381469727,14.890000343322754,14.260000228881836,14.329999923706055,131897,48.48057142857143,44,-0.040187566591122215,-0.18114286150251124,-29.079999999999927,723.81,694.73
2023-09-27,14.4399995803833,14.960000038146973,14.4399995803833,14.75,70622,48.48057142857143,44,0.029309147140966996,-0.15714285714285714,20.360000000000014,694.73,715.09
