date,relative_daily_return,relative_cumulative_return,absolute_daily_return,portfolio_value_BoP,portfolio_value_EoP
2022-12-01,,,0.0,0.0,363.22
2022-12-02,-0.005010737294201998,-0.0050107372942019834,-1.82000000000005,363.22,361.4
2022-12-05,-0.05807969009407846,-0.06279940531909034,-20.989999999999952,361.4,340.41
2022-12-06,-0.029493845656708144,-0.09044105500798416,-10.04000000000002,340.41,330.37
2022-12-07,-0.05248660592668836,-0.13818071692087452,-17.340000000000032,330.37,313.03
2022-12-08,0.0029070696099416193,-0.1356753482737736,0.910000000000025,313.03,313.94
2022-12-09,-0.014525068484423783,-0.14822972303287274,-4.560000000000002,313.94,309.38
2022-12-12,0.014739155730816479,-0.13567534827377348,4.560000000000002,309.38,313.94
2022-12-13,-0.026151493916034847,-0.15827872914487084,-8.20999999999998,313.94,305.73
2022-12-14,-0.017924312301704177,-0.17336600407466551,-5.480000000000018,305.73,300.25
2022-12-15,-0.012156536219816744,-0.18341501018666362,-3.6499999999999773,300.25,296.6
2022-12-16,0.0031018206338501654,-0.1808821100159682,0.9199999999999591,296.6,297.52
2022-12-19,-0.006150847001882173,-0.18592037883376455,-1.829999999999984,297.52,295.69
2022-12-20,-0.030876931921945266,-0.21105665987555744,-9.129999999999995,295.69,286.56
2022-12-21,0.0032104969290899493,-0.20852375970486192,0.9200000000000159,286.56,287.48
2022-12-22,0.0031654375956587173,-0.2060183910577611,0.9099999999999682,287.48,288.39
2022-12-23,0.0,-0.2060183910577611,0.0,288.39,288.39
2022-12-27,-0.019002045840701694,-0.22110566598755554,-5.479999999999961,288.39,282.91
2022-12-28,0.009685058852638479,-0.21356202852265838,2.7399999999999523,282.91,285.65
2022-12-29,-0.012777875021879844,-0.2236110346346566,-3.6499999999999773,285.65,282.0
2022-12-30,0.029113475177304893,-0.20100765376355934,8.20999999999998,282.0,290.21
2023-01-02,0.12266979084111514,-0.10299542976708331,35.60000000000002,290.21,325.81
2023-01-03,-0.01681961879623099,-0.11808270469687798,-5.480000000000018,325.81,320.33
2023-01-04,0.014235319826429003,-0.10552832993777894,4.560000000000002,320.33,324.89
2023-01-05,-0.025270091415555973,-0.1281317108088762,-8.20999999999998,324.89,316.68
2023-01-06,0.005778704054566073,-0.12309344199107985,1.829999999999984,316.68,318.51
2023-01-09,-0.011491004991993872,-0.13316997962667254,-3.659999999999968,318.51,314.85
2023-01-10,0.0,-0.13316997962667254,0.0,314.85,314.85
2023-01-11,0.0,-0.13316997962667254,0.0,314.85,314.85
2023-01-12,0.002922026361759438,-0.13063707945597713,0.9199999999999591,314.85,315.77
2023-01-13,0.011559046141178815,-0.12058807334397881,3.650000000000034,315.77,319.42
2023-01-16,0.022853922734957142,-0.10049006111998227,7.300000000000011,319.42,326.72
2023-01-17,0.005570519098922604,-0.0954793238257804,1.8199999999999932,326.72,328.54
2023-01-18,-0.008309490473001821,-0.1029954297670832,-2.730000000000018,328.54,325.81
2023-01-19,0.0,-0.1029954297670832,0.0,325.81,325.81
2023-01-20,0.0,-0.1029954297670832,0.0,325.81,325.81
2023-01-23,0.0,-0.1029954297670832,0.0,325.81,325.81
2023-01-24,0.019581964948896583,-0.08543031771378218,6.3799999999999955,325.81,332.19
2023-01-25,0.046720250459074575,-0.04270139309509391,15.519999999999982,332.19,347.71
2023-01-26,-0.007880129993385155,-0.05024503055999108,-2.7399999999999523,347.71,344.97
2023-01-27,0.01852334985650922,-0.03265238698309558,6.389999999999986,344.97,351.36
2023-01-30,0.005208333333333288,-0.02761411816529924,1.829999999999984,351.36,353.19
2023-01-31,-0.02069707522863049,-0.04773966191289025,-7.310000000000002,353.19,345.88
2023-02-01,0.0052908523187232106,-0.04270139309509391,1.829999999999984,345.88,347.71
2023-02-02,0.002617123464956501,-0.04019602444799286,0.910000000000025,347.71,348.62
2023-02-03,0.005249268544547025,-0.03515775563019641,1.829999999999984,348.62,350.45
2023-02-06,0.0,-0.03515775563019641,0.0,350.45,350.45
2023-02-07,0.015608503352832152,-0.02009801222399621,5.470000000000027,350.45,355.92
2023-02-08,-0.10510788941335138,-0.12309344199107963,-37.410000000000025,355.92,318.51
2023-02-09,0.02577627076072976,-0.10049006111998204,8.210000000000036,318.51,326.72
2023-02-10,0.011171645445641457,-0.09044105500798394,3.6499999999999773,326.72,330.37
2023-02-13,0.0110482186639222,-0.08039204889598572,3.6499999999999773,330.37,334.02
2023-02-14,0.0027243877612119784,-0.07788668024888468,0.910000000000025,334.02,334.93
2023-02-15,-0.010897799540202532,-0.087935686360883,-3.650000000000034,334.93,331.28
2023-02-16,-0.011017870079690828,-0.09798469247288111,-3.6499999999999773,331.28,327.63
2023-02-17,0.0,-0.09798469247288111,0.0,327.63,327.63
2023-02-20,-0.008363092512895673,-0.1055283299377785,-2.740000000000009,327.63,324.89
